Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Faroe Islands,FRO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Finland,FIN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
French Polynesia,PYF,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,93.2087173461914,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.5041427612305,..,..,..,..,..,89.7836608886719,..,..
"Gambia, The",GMB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,52.5550193786621,..,..,..,..,..,..,..,..,..,..,..,..,60.7779006958008,..,67.161376953125,..,..,..,..,..
Georgia,GEO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,99.8254165649414,..,..,..,..,..,..,..,..,..,..,..,99.7026062011719,..,..,99.6408081054688,..,99.7042083740234,..
Germany,DEU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ghana,GHA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,70.6630630493164,..,..,..,..,..,..,..,..,..,85.7161483764648,..,..,..,..,..,..,..,92.490966796875,..,..
Gibraltar,GIB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,98.9839935302734,..,..,..,..,..,..,..,..,..,98.9405288696289,..,..,..,99.529182434082,..,99.5619201660156,..,99.4910888671875,..,98.8148574829102,..,..,..,..,..,..,99.1600036621094,..,..
Greenland,GRL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,99.1999969482422,..,..,..,..,..,..,..,..,..,99.1999969482422,..,..,..,..,..,..,..,..,..,99.1999969482422,..,..,..,..,..,..
Guam,GUM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,99.879997253418,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,75.9882125854492,..,..,..,..,..,..,..,82.2202606201172,..,..,..,..,..,..,..,..,..,93.6534729003906,91.851921081543,94.354248046875,..,..,..,94.6041488647461,..,..
Guinea,GIN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,27.7163906097412,..,..,..,..,..,..,47.0912590026855,..,..,..,..,..,..,31.4064197540283,..,..,..,46.295051574707,..,..,..,53.9405212402344,..,..
Guinea-Bissau,GNB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,59.4928512573242,..,..,..,..,..,..,..,..,..,..,..,..,..,60.4023513793945,..,..,..,..,..,..
Guyana,GUY,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,93.0989379882813,..,..,..,..,96.6896667480469,..,..,..,..,..,..
Haiti,HTI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,81.6163330078125,..,..,72.3467178344727,..,..,..,..,..,..,..,..,..,82.9942474365234,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,58.3188896179199,58.0004806518555,57.6511497497559,57.7095413208008,57.7621612548828,57.5611991882324,57.8110809326172,58.2298698425293,58.0286712646484,58.8369598388672,59.3974685668945,59.8939208984375,61.5814590454102,62.3776016235352,63.8354682922363,63.0612411499023,61.6985511779785,63.2524681091309,63.6609916687012,64.1307067871094,65.2720718383789,67.6121063232422,69.3593673706055,70.3863220214844,71.3092269897461,72.0269470214844,72.6354827880859,73.6316833496094,74.1113204956055,74.7001037597656,75.2928771972656
High income,HIC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Honduras,HND,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,88.9427185058594,..,..,..,..,..,93.9243087768555,..,..,95.1506881713867,95.9250030517578,94.9809494018555,95.0664901733398,95.6770706176758,96.0075073242188,96.1265411376953,..,96.5158386230469,96.0838928222656,..
"Hong Kong SAR, China",HKG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.8000030517578,..,..,..,..,..,..
IBRD only,IBD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,85.3287811279297,85.7412185668945,86.1780166625977,86.4703903198242,86.837760925293,87.2366333007813,87.6051177978516,88.7924575805664,89.7546768188477,90.061882019043,90.4032516479492,90.7668304443359,91.2013626098633,91.7516937255859,92.1472702026367,92.5112075805664,92.6961135864258,93.352409362793,93.8758392333984,93.9651412963867,93.962760925293,94.229377746582,94.8401794433594,95.0966262817383,95.481330871582,95.4083633422852,95.8584594726563,96.0633010864258,95.872802734375,96.075439453125,96.2737121582031
Iceland,ISL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA & IBRD total,IBT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,80.6056900024414,80.8812637329102,81.3293991088867,81.6466217041016,81.9861221313477,82.3212966918945,82.6503295898438,83.6110763549805,84.4711227416992,84.8410415649414,84.8717575073242,85.2345809936523,85.8246002197266,86.4098434448242,86.9459991455078,87.1007537841797,87.4359436035156,87.3169937133789,88.2076034545898,88.2826690673828,88.3419799804688,88.5894393920898,89.2080917358398,89.5837936401367,89.9264984130859,89.9728469848633,90.4472427368164,90.6562728881836,90.5718002319336,90.7878494262695,90.9702072143555
IDA blend,IDB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,64.999267578125,65.5596923828125,67.9722213745117,70.0386276245117,70.9819869995117,71.8744277954102,72.7713394165039,73.5138931274414,74.049919128418,74.8314971923828,71.1353302001953,71.784049987793,72.1927185058594,72.8243026733398,73.5012817382813,72.8270416259766,77.215950012207,71.9245834350586,74.0267562866211,74.3569717407227,74.7127227783203,74.8269119262695,75.9612731933594,75.8589706420898,76.5712203979492,77.2821426391602,77.9529113769531,78.0700988769531,78.7601089477539,79.1613922119141,79.5318222045898
IDA only,IDX,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,57.8358497619629,57.7825393676758,58.0882415771484,58.4825592041016,59.1576309204102,59.6404190063477,60.132999420166,60.6840591430664,61.8705902099609,62.956958770752,63.7369689941406,64.277587890625,65.9319534301758,66.8069763183594,68.1530303955078,68.0010070800781,67.3363494873047,66.5948867797852,69.1476669311523,69.6492919921875,70.5200271606445,71.4728317260742,72.6492691040039,74.5475082397461,75.2928237915039,76.1329498291016,77.1735534667969,77.9511871337891,78.3009796142578,78.8848724365234,79.3173370361328
IDA total,IDA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,60.4195709228516,60.5650787353516,61.5586891174316,62.5018997192383,63.2655296325684,63.8844108581543,64.5158233642578,65.134651184082,66.1041030883789,67.0876235961914,66.3762130737305,66.9535980224609,68.1865768432617,68.9763336181641,70.0934066772461,69.7662887573242,70.7980575561523,68.5399017333984,70.9265670776367,71.3652877807617,72.0533065795898,72.7103118896484,73.8589782714844,75.0719985961914,75.7968368530273,76.5841979980469,77.4933776855469,78.0460662841797,78.5034866333008,79.0227813720703,79.4314880371094
India,IND,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,61.9002799987793,..,..,..,..,..,..,..,..,..,76.4256973266602,..,..,..,..,81.130859375,..,..,..,..,86.1448822021484,..,..,..,..,..,..,91.6640396118164,..,..
Indonesia,IDN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,96.2075576782227,..,..,..,..,..,..,..,..,..,..,..,..,..,98.7054595947266,..,96.6510391235352,..,99.4601135253906,99.4737396240234,..,98.7779998779297,..,..,99.6802215576172,99.6700668334961,99.6688079833984,..,99.7070770263672,..,99.7795104980469
"Iran, Islamic Rep.",IRN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,86.9742584228516,..,..,..,..,93.0282974243164,..,..,..,..,..,..,..,..,97.4315338134766,96.6437072753906,..,97.8714294433594,..,..,..,98.0143966674805,97.7772979736328,97.9378662109375,..,98.1013488769531,..,..,..,..
Iraq,IRQ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,84.7967987060547,..,..,..,..,..,..,..,..,..,..,..,83.5,80.8000030517578,88.8000030517578,..,90.9000015258789,93.5,..,..,..
Ireland,IRL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,99.8121337890625,..,..,..,..,..,..,..,..,..,99.8596420288086,..,..,..,..,..,..,99.9300003051758,99.8742218017578,..
Jamaica,JAM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,91.6034088134766,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.3000030517578,..,..,..,..,..,..
Japan,JPN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jordan,JOR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,99.1325912475586,..,98.9753875732422,..,98.9493408203125,..,..,98.7623519897461,99.148681640625,99.1057205200195,..,..,..,..,..,99.3437423706055,..,..
Kazakhstan,KAZ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,99.8451309204102,..,..,..,..,..,..,..,..,..,99.8345108032227,99.8973617553711,..,..,..,..,..,..,..,99.8973617553711,..,..
Kenya,KEN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,92.5281829833984,..,..,..,..,..,..,82.3904724121094,..,..,..,..,..,..,86.5256271362305,..,..,..,87.8300018310547,..,..
Kiribati,KIR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.999641418457,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.9541702270508,..,..,..,..,..,..,..,..,..,..,..,..
Kosovo,XKX,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,92.0430603027344,..,..,..,..,..,..,..,..,..,99.7333602905273,98.5121688842773,98.4472274780273,98.6433486938477,..,98.8991088867188,..,98.7822570800781,99.1537475585938,..,99.2590866088867,..,99.2435836791992,99.0801315307617,..,99.3033218383789
Kyrgyz Republic,KGZ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,99.6956329345703,..,..,..,..,..,..,..,..,..,99.7518463134766,..,..,..,..,..,..,..,..,99.75,..,..
Lao PDR,LAO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,71.1336288452148,..,..,..,..,80.5985565185547,78.4579925537109,..,..,..,83.9310607910156,..,..,..,..,..,72.0562286376953,..,..,..,92.4626388549805,..,..,..,..,..
Late-demographic dividend,LTE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,93.7439498901367,94.0094299316406,94.2344131469727,94.4709014892578,94.7021179199219,94.9552993774414,95.183967590332,97.2054824829102,97.2899780273438,97.3793029785156,97.4865188598633,97.6269073486328,97.77490234375,98.0793991088867,98.2106094360352,98.3333892822266,98.4595031738281,98.7460174560547,98.8083724975586,98.8329620361328,98.8265686035156,98.9631576538086,99.1590194702148,99.2287902832031,99.2766418457031,99.2938385009766,99.3561019897461,99.3856506347656,99.4029312133789,99.4424362182617,99.4730377197266
Latin America & Caribbean,LCN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,90.9415969848633,91.5489120483398,92.1684722900391,92.7741317749023,93.3716888427734,93.9708023071289,94.2828063964844,94.387077331543,94.6743392944336,94.8691024780273,95.0724716186523,95.1946182250977,95.5662612915039,96.3138732910156,96.4487380981445,96.6370086669922,96.7618026733398,97.0256195068359,97.1653671264648,97.4763793945313,97.3421630859375,97.7891082763672,97.9399108886719,97.9177627563477,98.2339706420898,98.3074493408203,98.4320297241211,98.4700775146484,98.5455322265625,98.5945587158203,98.6464920043945
Latin America & Caribbean (excluding high income),LAC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,90.6005325317383,91.243896484375,91.9006805419922,92.5429763793945,93.1743087768555,93.8067398071289,94.1362609863281,94.2425537109375,94.5448379516602,94.7457885742188,94.9584274291992,95.0769805908203,95.4588470458984,96.2321624755859,96.3630905151367,96.5500793457031,96.6786193847656,96.9446563720703,97.0877914428711,97.4197692871094,97.2785186767578,97.7298202514648,97.8872680664063,97.8735504150391,98.203498840332,98.3040313720703,98.4258880615234,98.4737777709961,98.5497512817383,98.5982284545898,98.6504974365234
Latin America & Caribbean (IDA & IBRD),TLA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,90.6819076538086,91.3223495483398,91.97509765625,92.6127014160156,93.2402191162109,93.8672485351563,94.1962127685547,94.3109283447266,94.6120681762695,94.8164672851563,95.0274200439453,95.1442413330078,95.5147933959961,96.2692337036133,96.3976364135742,96.5812606811523,96.7072830200195,96.9747695922852,97.1157913208008,97.4344024658203,97.2963485717773,97.7529602050781,97.907356262207,97.8851699829102,98.2082595825195,98.3137512207031,98.4390029907227,98.4759216308594,98.5510025024414,98.5995712280273,98.6516723632813
Latvia,LVA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,99.7502593994141,..,..,..,..,..,..,..,..,..,..,99.8354263305664,..,..,..,..,..,..,99.8199996948242,..,..
Least developed countries: UN classification,LDC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,56.0125694274902,55.8969993591309,56.1888885498047,56.5774307250977,57.2752685546875,58.1543998718262,58.6350593566895,59.1679611206055,60.4026298522949,61.5164413452148,62.0053405761719,62.4739685058594,64.1430206298828,65.1336517333984,66.5426483154297,66.3022232055664,65.5058898925781,64.4906997680664,67.2152328491211,68.1902694702148,69.1363983154297,70.1972274780273,71.5390319824219,73.6208114624023,74.3454895019531,75.2679901123047,76.4036483764648,77.2486724853516,77.6322402954102,78.2592315673828,78.7119369506836
Lebanon,LBN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.7147903442383,..,99.2433471679688,..,..,..,..,..,..,..,..,99.751823425293,..,..
Lesotho,LSO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,90.9269027709961,..,..,..,..,..,..,..,..,83.1944122314453,..,..,..,..,86.6322021484375,..,..,..,..,..,..
Liberia,LBR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.0741081237793,..,..,..,..,..,..,..,..,..,55.3987007141113,..,..,..
Libya,LBY,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,97.9000015258789,..,..,..,..,..,..,..,..,..,99.5999984741211,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,99.7016677856445,..,..,..,..,..,..,..,..,..,99.8557968139648,..,..,..,..,..,..,..,..,..
Low & middle income,LMY,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,80.4703063964844,80.7442932128906,81.1900863647461,81.5028305053711,81.8380584716797,82.1700897216797,82.4975967407227,83.4631118774414,84.3291320800781,84.7053985595703,84.7374877929688,85.1070709228516,85.708366394043,86.3042297363281,86.8500595092773,87.0105667114258,87.3533172607422,87.2373123168945,88.1381683349609,88.2140731811523,88.2770767211914,88.5274200439453,89.15234375,89.5336608886719,89.8805236816406,89.9287185668945,90.4068069458008,90.6198501586914,90.536750793457,90.7551422119141,90.9391479492188
Low income,LIC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,58.0060081481934,57.5822601318359,57.0453186035156,56.8990783691406,56.7952995300293,57.046630859375,57.1580505371094,57.4430503845215,57.8622283935547,58.2216110229492,58.2377014160156,58.7611198425293,61.0844192504883,61.6867904663086,63.4442405700684,62.7431106567383,61.2822189331055,62.7932395935059,63.414119720459,64.3034591674805,64.9581069946289,67.4230270385742,68.3488082885742,69.582649230957,70.049186706543,70.7230529785156,71.2922134399414,72.2225189208984,72.5901184082031,73.0550231933594,73.5284118652344
Lower middle income,LMC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,66.2120819091797,66.9909896850586,68.3132629394531,69.2783432006836,70.3113708496094,71.2214508056641,72.1847534179688,73.0109634399414,75.2471618652344,76.2741088867188,76.5000534057617,77.272590637207,78.0719375610352,79.0140686035156,79.7979507446289,80.2861709594727,81.5904083251953,81.0004501342773,82.7746887207031,83.3327102661133,83.667610168457,84.0282287597656,85.074951171875,86.014778137207,86.7470169067383,87.4863510131836,88.0457534790039,88.4895477294922,88.9678802490234,89.4332275390625,89.8203430175781
Luxembourg,LUX,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,99.6335372924805,..,..,..,..,99.6442413330078,..,..,..,..,99.6728973388672,..,..,..,..,99.7987365722656,..,..,..,..
Madagascar,MDG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,70.2362213134766,..,..,..,..,57.6305885314941,..,..,..,64.9402465820313,..,..,76.8291625976563,..,..,..,..,..,79.8511734008789,..,..
Malawi,MWI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,76.0074996948242,..,..,..,..,..,..,..,..,..,..,..,72.1395568847656,..,..,..,76.0819091796875,72.9356079101563,..,..,..,..,..
Malaysia,MYS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,95.5638809204102,..,..,..,..,..,..,..,..,97.2378005981445,..,..,..,..,..,..,..,..,..,98.4187088012695,..,..,..,..,..,97.6144714355469,97.2725601196289,96.8503265380859,96.7783966064453,..
Maldives,MDV,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,98.1996231079102,..,..,..,..,98.1701202392578,..,..,..,..,98.1701202392578,..,..,..,..,..,99.3010101318359,..,..,..,..,..,..,..,99.2683792114258,..,98.7536468505859,..,..,..,..
Mali,MLI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,24.1866703033447,..,..,..,..,..,..,..,38.8161201477051,..,..,..,44.3017082214355,42.0952796936035,..,..,..,49.3665313720703,..,..,50.1347007751465,..,46.157341003418
Malta,MLT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,96.0322723388672,..,..,..,..,..,..,..,..,..,98.2650299072266,..,..,..,..,..,98.8819427490234,..,..,..,..,..,..,99.3007125854492,..,..
Marshall Islands,MHL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.4587783813477,..,..,..,..,..,..,..,..,..
Mauritania,MRT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,61.3366508483887,..,..,..,..,..,..,56.122428894043,..,..,..,..,..,71.0320816040039,..,..,..,63.947811126709,..,..,..
Mauritius,MUS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,91.1919937133789,..,..,..,..,..,..,..,..,..,94.5389633178711,..,..,..,..,..,..,..,..,..,..,98.1303482055664,..,..,..,..,..,..,..,..,..
Mexico,MEX,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,95.4182434082031,..,..,..,..,..,..,..,..,..,96.6122817993164,..,97.6045837402344,..,97.5644378662109,97.6358413696289,97.8956604003906,98.1560897827148,98.3823013305664,98.524658203125,98.4345169067383,98.4617691040039,98.8754196166992,98.5644989013672,99.0000381469727,98.944709777832,99.1162033081055,99.1246871948242,99.3184509277344,..,99.0824127197266
"Micronesia, Fed. Sts.",FSM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa,MEA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,77.4648284912109,78.9982833862305,80.041389465332,80.0097885131836,80.949821472168,82.2594299316406,83.2239379882813,83.9835968017578,84.6314468383789,85.3164367675781,85.9449920654297,86.719482421875,87.5954284667969,88.5490493774414,89.0898590087891,89.5196075439453,89.571647644043,90.1842193603516,90.9100723266602,88.6579437255859,88.9347610473633,88.9949569702148,92.6123123168945,92.9809722900391,93.9331665039063,90.7745590209961,93.019660949707,93.5956573486328,89.9019927978516,90.1192626953125,90.3305282592773
Middle East & North Africa (excluding high income),MNA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,76.0761184692383,77.6935119628906,78.870002746582,78.7678909301758,79.7724685668945,81.1804428100586,82.164909362793,82.9396133422852,83.4617004394531,84.1886367797852,84.8674087524414,85.6580810546875,86.5807189941406,87.7165298461914,88.2794418334961,88.7115478515625,88.6929931640625,89.314208984375,90.0771484375,87.4709320068359,87.7642288208008,87.6828308105469,91.7632827758789,92.17578125,93.2511291503906,89.6596069335938,92.2020797729492,92.8519973754883,88.647590637207,88.9077377319336,89.1712188720703
Middle East & North Africa (IDA & IBRD),TMN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,75.8809127807617,77.5125427246094,78.6990509033203,78.5926666259766,79.6041717529297,81.0234909057617,82.0155181884766,82.7955017089844,83.3203506469727,84.0526962280273,84.7368469238281,85.5342178344727,86.4521102905273,87.5989990234375,88.1667022705078,88.6003189086914,88.5776672363281,89.202018737793,89.9683380126953,87.3238677978516,87.6149597167969,87.52587890625,91.657958984375,92.0718383789063,93.1598205566406,89.5112609863281,92.0899200439453,92.7481994628906,88.4771194458008,88.7406616210938,89.007942199707
